Tvf
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_correlationwindow.cpp200"[1mCompileC[0m build/vf.build/Debug/vf.build/Objects-normal/i386/rc_correlationwindow.o [1msrc/analysis/code/rc_correlationwindow.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler5c74b6dac13db841^929212dcc13db841^-590"In file included from /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_correlationwindow.cpp:9:In file included from /Users/arman/wcs/visible_1.0_dev/include/analysis/rc_correlationwindow.h:12:In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_window.h:13:In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_rect.h:12:[1m/Users/arman/wcs/visible_1.0_dev/include/util/rc_rectangle.h:534:7: [0m[0;1;35mwarning: [0m[1madd explicit braces to avoid dangling else [-Wdangling-else][0m      else[0;1;32m      ^[0m1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@42"Add explicit braces to avoid dangling else-406700508#18446744073709551615#0#4(2@100"In file included from /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_correlationwindow.cpp:9:-406700508#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@91"file://localhost/Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_correlationwindow.cpp0000000000000000^8#9#8#9#184#0#21"Apple LLVM 5.0 Notice--2@98"In file included from /Users/arman/wcs/visible_1.0_dev/include/analysis/rc_correlationwindow.h:12:-406700508#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@88"file://localhost/Users/arman/wcs/visible_1.0_dev/include/analysis/rc_correlationwindow.h0000000000000000^11#9#11#9#247#0#21"Apple LLVM 5.0 Notice--2@85"In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_window.h:13:-406700508#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/arman/wcs/visible_1.0_dev/include/visual/rc_window.h0000000000000000^12#9#12#9#369#0#21"Apple LLVM 5.0 Notice--2@83"In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_rect.h:12:-406700508#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@73"file://localhost/Users/arman/wcs/visible_1.0_dev/include/visual/rc_rect.h0000000000000000^11#9#11#9#345#0#21"Apple LLVM 5.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@76"file://localhost/Users/arman/wcs/visible_1.0_dev/include/util/rc_rectangle.h0000000000000000^533#6#533#6#15074#0#11"Parse Issue--0#0#1#-19%DVTDocumentLocation4@91"file://localhost/Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_correlationwindow.cpp0000000000000000^2792"[1mCompileC[0m build/vf.build/Debug/vf.build/Objects-normal/i386/rc_correlationwindow.o [1msrc/analysis/code/rc_correlationwindow.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/wcs/visible_1.0_dev    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=263 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DRFY_DLL -DRFY_DLL_EXPORTS -isysroot /SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-generated-files.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-own-target-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-all-target-headers.hmap -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-project-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/Debug/include -I/usr/local/boost/include_ex -I/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/DerivedSources/i386 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/DerivedSources -F/Users/arman/wcs/visible_1.0_dev/build/Debug -F/Users/arman/wcs/visible_1.0_dev/3rdparty/outcastsoft -F/Users/arman/wcs/visible_1.0_dev/3rdparty/outcastsoft/framework -F/Users/arman/wcs/visible_1.0_dev/frameworks -include /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/rc_correlationwindow.d --serialize-diagnostics /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/rc_correlationwindow.dia -c /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_correlationwindow.cpp -o /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/rc_correlationwindow.o36"2761079D-B41F-483A-B217-CAD11757D9EE-
bD18BA931-CF8A-491E-A2F7-20C713495D26

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_cubic.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_cubic.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s406700506.716239
e406700508.067759
r1
xCompileC
xbuild/vf.build/Debug/vf.build/Objects-normal/i386/rc_cubic.o
x/Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_cubic.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_cubic.cpp
d/Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_math.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_types.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_platform.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_limits.h
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_window.h
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_framebuf.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_timestamp.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_thread.h
d/usr/local/boost/include/boost/atomic.hpp
d/usr/local/boost/include/boost/atomic/atomic.hpp
d/usr/local/boost/include/boost/cstdint.hpp
d/usr/local/boost/include/boost/config.hpp
d/usr/local/boost/include/boost/config/user.hpp
d/usr/local/boost/include/boost/config/select_compiler_config.hpp
d/usr/local/boost/include/boost/config/compiler/clang.hpp
d/usr/local/boost/include/boost/config/select_stdlib_config.hpp
d/usr/local/boost/include/boost/config/no_tr1/utility.hpp
d/usr/local/boost/include/boost/config/stdlib/libstdcpp3.hpp
d/usr/local/boost/include/boost/config/select_platform_config.hpp
d/usr/local/boost/include/boost/config/platform/macos.hpp
d/usr/local/boost/include/boost/config/posix_features.hpp
d/usr/local/boost/include/boost/config/suffix.hpp
d/usr/local/boost/include/boost/memory_order.hpp
d/usr/local/boost/include/boost/atomic/detail/config.hpp
d/usr/local/boost/include/boost/config/auto_link.hpp
d/usr/local/boost/include/boost/atomic/detail/platform.hpp
d/usr/local/boost/include/boost/atomic/detail/gcc-x86.hpp
d/usr/local/boost/include/boost/atomic/detail/base.hpp
d/usr/local/boost/include/boost/atomic/detail/lockpool.hpp
d/usr/local/boost/include/boost/atomic/detail/type-classification.hpp
d/usr/local/boost/include/boost/type_traits/is_integral.hpp
d/usr/local/boost/include/boost/type_traits/detail/bool_trait_def.hpp
d/usr/local/boost/include/boost/type_traits/detail/template_arity_spec.hpp
d/usr/local/boost/include/boost/mpl/int.hpp
d/usr/local/boost/include/boost/mpl/int_fwd.hpp
d/usr/local/boost/include/boost/mpl/aux_/adl_barrier.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/adl.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/msvc.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/intel.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/gcc.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/workaround.hpp
d/usr/local/boost/include/boost/detail/workaround.hpp
d/usr/local/boost/include/boost/mpl/aux_/nttp_decl.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/nttp.hpp
d/usr/local/boost/include/boost/mpl/aux_/integral_wrapper.hpp
d/usr/local/boost/include/boost/mpl/integral_c_tag.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/static_constant.hpp
d/usr/local/boost/include/boost/mpl/aux_/static_cast.hpp
d/usr/local/boost/include/boost/preprocessor/cat.hpp
d/usr/local/boost/include/boost/preprocessor/config/config.hpp
d/usr/local/boost/include/boost/mpl/aux_/template_arity_fwd.hpp
d/usr/local/boost/include/boost/mpl/aux_/preprocessor/params.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/preprocessor.hpp
d/usr/local/boost/include/boost/preprocessor/comma_if.hpp
d/usr/local/boost/include/boost/preprocessor/punctuation/comma_if.hpp
d/usr/local/boost/include/boost/preprocessor/control/if.hpp
d/usr/local/boost/include/boost/preprocessor/control/iif.hpp
d/usr/local/boost/include/boost/preprocessor/logical/bool.hpp
d/usr/local/boost/include/boost/preprocessor/facilities/empty.hpp
d/usr/local/boost/include/boost/preprocessor/punctuation/comma.hpp
d/usr/local/boost/include/boost/preprocessor/repeat.hpp
d/usr/local/boost/include/boost/preprocessor/repetition/repeat.hpp
d/usr/local/boost/include/boost/preprocessor/debug/error.hpp
d/usr/local/boost/include/boost/preprocessor/detail/auto_rec.hpp
d/usr/local/boost/include/boost/preprocessor/tuple/eat.hpp
d/usr/local/boost/include/boost/preprocessor/inc.hpp
d/usr/local/boost/include/boost/preprocessor/arithmetic/inc.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/lambda.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/ttp.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/ctps.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/overload_resolution.hpp
d/usr/local/boost/include/boost/type_traits/integral_constant.hpp
d/usr/local/boost/include/boost/mpl/bool.hpp
d/usr/local/boost/include/boost/mpl/bool_fwd.hpp
d/usr/local/boost/include/boost/mpl/integral_c.hpp
d/usr/local/boost/include/boost/mpl/integral_c_fwd.hpp
d/usr/local/boost/include/boost/mpl/aux_/lambda_support.hpp
d/usr/local/boost/include/boost/type_traits/detail/bool_trait_undef.hpp
d/usr/local/boost/include/boost/type_traits/is_signed.hpp
d/usr/local/boost/include/boost/type_traits/remove_cv.hpp
d/usr/local/boost/include/boost/type_traits/broken_compiler_spec.hpp
d/usr/local/boost/include/boost/type_traits/detail/cv_traits_impl.hpp
d/usr/local/boost/include/boost/type_traits/detail/type_trait_def.hpp
d/usr/local/boost/include/boost/type_traits/detail/type_trait_undef.hpp
d/usr/local/boost/include/boost/type_traits/is_enum.hpp
d/usr/local/boost/include/boost/type_traits/intrinsics.hpp
d/usr/local/boost/include/boost/type_traits/config.hpp
d/usr/local/boost/include/boost/type_traits/is_same.hpp
d/usr/local/boost/include/boost/type_traits/is_reference.hpp
d/usr/local/boost/include/boost/type_traits/is_lvalue_reference.hpp
d/usr/local/boost/include/boost/type_traits/is_rvalue_reference.hpp
d/usr/local/boost/include/boost/type_traits/ice.hpp
d/usr/local/boost/include/boost/type_traits/detail/yes_no_type.hpp
d/usr/local/boost/include/boost/type_traits/detail/ice_or.hpp
d/usr/local/boost/include/boost/type_traits/detail/ice_and.hpp
d/usr/local/boost/include/boost/type_traits/detail/ice_not.hpp
d/usr/local/boost/include/boost/type_traits/detail/ice_eq.hpp
d/usr/local/boost/include/boost/type_traits/is_volatile.hpp
d/usr/local/boost/include/boost/type_traits/is_abstract.hpp
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_macro.h
d/usr/local/boost/include/boost/intrusive_ptr.hpp
d/usr/local/boost/include/boost/smart_ptr/intrusive_ptr.hpp
d/usr/local/boost/include/boost/assert.hpp
d/usr/local/boost/include/boost/current_function.hpp
d/usr/local/boost/include/boost/smart_ptr/detail/sp_convertible.hpp
d/usr/local/boost/include/boost/smart_ptr/detail/sp_nullptr_t.hpp
d/usr/local/boost/include/boost/config/no_tr1/functional.hpp
d/usr/local/boost/include/boost/smart_ptr/detail/operator_bool.hpp
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_rect.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_rectangle.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_pair.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_vector2d.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_exception.h
oIn file included from /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_cubic.cpp:12:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_window.h:13:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_rect.h:12:
o[1m/Users/arman/wcs/visible_1.0_dev/include/util/rc_rectangle.h:534:7: [0m[0;1;35mwarning: [0m[1madd explicit braces to avoid dangling else [-Wdangling-else][0m
o      else
o[0;1;32m      ^
o[0m1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_cubic.cpp176"[1mCompileC[0m build/vf.build/Debug/vf.build/Objects-normal/i386/rc_cubic.o [1msrc/analysis/code/rc_cubic.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler3a77b7dac13db841^105811dcc13db841^-480"In file included from /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_cubic.cpp:12:In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_window.h:13:In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_rect.h:12:[1m/Users/arman/wcs/visible_1.0_dev/include/util/rc_rectangle.h:534:7: [0m[0;1;35mwarning: [0m[1madd explicit braces to avoid dangling else [-Wdangling-else][0m      else[0;1;32m      ^[0m1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@42"Add explicit braces to avoid dangling else-406700508#18446744073709551615#0#3(2@89"In file included from /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_cubic.cpp:12:-406700508#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@79"file://localhost/Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_cubic.cpp0000000000000000^11#9#11#9#482#0#21"Apple LLVM 5.0 Notice--2@85"In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_window.h:13:-406700508#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/arman/wcs/visible_1.0_dev/include/visual/rc_window.h0000000000000000^12#9#12#9#369#0#21"Apple LLVM 5.0 Notice--2@83"In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_rect.h:12:-406700508#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@73"file://localhost/Users/arman/wcs/visible_1.0_dev/include/visual/rc_rect.h0000000000000000^11#9#11#9#345#0#21"Apple LLVM 5.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@76"file://localhost/Users/arman/wcs/visible_1.0_dev/include/util/rc_rectangle.h0000000000000000^533#6#533#6#15074#0#11"Parse Issue--0#0#1#-19%DVTDocumentLocation4@79"file://localhost/Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_cubic.cpp0000000000000000^2720"[1mCompileC[0m build/vf.build/Debug/vf.build/Objects-normal/i386/rc_cubic.o [1msrc/analysis/code/rc_cubic.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/wcs/visible_1.0_dev    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=263 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DRFY_DLL -DRFY_DLL_EXPORTS -isysroot /SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-generated-files.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-own-target-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-all-target-headers.hmap -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-project-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/Debug/include -I/usr/local/boost/include_ex -I/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/DerivedSources/i386 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/DerivedSources -F/Users/arman/wcs/visible_1.0_dev/build/Debug -F/Users/arman/wcs/visible_1.0_dev/3rdparty/outcastsoft -F/Users/arman/wcs/visible_1.0_dev/3rdparty/outcastsoft/framework -F/Users/arman/wcs/visible_1.0_dev/frameworks -include /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/rc_cubic.d --serialize-diagnostics /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/rc_cubic.dia -c /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_cubic.cpp -o /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/rc_cubic.o36"B9F73CB0-D54E-402B-9C78-C69F15C41BBE-
bD18BA931-CF8A-491E-A2F7-20C713495D26

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_cubic_generators.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_cubic_generators.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s406700537.925871
e406700539.502479
r1
xCompileC
xbuild/vf.build/Debug/vf.build/Objects-normal/i386/rc_cubic_generators.o
x/Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_cubic_generators.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_cubic_generators.cpp
d/Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_cubic_generators.h
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_generator.h
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_window.h
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_framebuf.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_timestamp.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_types.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_platform.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_thread.h
d/usr/local/boost/include/boost/atomic.hpp
d/usr/local/boost/include/boost/atomic/atomic.hpp
d/usr/local/boost/include/boost/cstdint.hpp
d/usr/local/boost/include/boost/config.hpp
d/usr/local/boost/include/boost/config/user.hpp
d/usr/local/boost/include/boost/config/select_compiler_config.hpp
d/usr/local/boost/include/boost/config/compiler/clang.hpp
d/usr/local/boost/include/boost/config/select_stdlib_config.hpp
d/usr/local/boost/include/boost/config/no_tr1/utility.hpp
d/usr/local/boost/include/boost/config/stdlib/libstdcpp3.hpp
d/usr/local/boost/include/boost/config/select_platform_config.hpp
d/usr/local/boost/include/boost/config/platform/macos.hpp
d/usr/local/boost/include/boost/config/posix_features.hpp
d/usr/local/boost/include/boost/config/suffix.hpp
d/usr/local/boost/include/boost/memory_order.hpp
d/usr/local/boost/include/boost/atomic/detail/config.hpp
d/usr/local/boost/include/boost/config/auto_link.hpp
d/usr/local/boost/include/boost/atomic/detail/platform.hpp
d/usr/local/boost/include/boost/atomic/detail/gcc-x86.hpp
d/usr/local/boost/include/boost/atomic/detail/base.hpp
d/usr/local/boost/include/boost/atomic/detail/lockpool.hpp
d/usr/local/boost/include/boost/atomic/detail/type-classification.hpp
d/usr/local/boost/include/boost/type_traits/is_integral.hpp
d/usr/local/boost/include/boost/type_traits/detail/bool_trait_def.hpp
d/usr/local/boost/include/boost/type_traits/detail/template_arity_spec.hpp
d/usr/local/boost/include/boost/mpl/int.hpp
d/usr/local/boost/include/boost/mpl/int_fwd.hpp
d/usr/local/boost/include/boost/mpl/aux_/adl_barrier.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/adl.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/msvc.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/intel.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/gcc.hpp
