Tvf
v6
r1
cCheck dependencies
oIn file included from /usr/local/boost/include/boost/config.hpp:57:
o[1m/usr/local/boost/include/boost/config/suffix.hpp:393:72: [0m[0;1;30mnote: [0mexpanded from macro 'BOOST_STATIC_CONSTANT'[0m
o#     define BOOST_STATIC_CONSTANT(type, assignment) static const type assignment
o[0;1;32m                                                                       ^
o[0mIn file included from /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_graphics.cpp:10:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_graphics.h:13:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_style.h:13:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/rc_line.h:40:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/rc_xforms.h:45:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/rc_matrix.h:1:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/matrix.hpp:33:
oIn file included from /usr/local/boost/include/boost/numeric/ublas/matrix.hpp:16:
oIn file included from /usr/local/boost/include/boost/numeric/ublas/vector.hpp:19:
oIn file included from /usr/local/boost/include/boost/numeric/ublas/storage.hpp:26:
oIn file included from /usr/local/boost/include/boost/numeric/ublas/traits.hpp:24:
oIn file included from /usr/local/boost/include/boost/type_traits.hpp:35:
oIn file included from /usr/local/boost/include/boost/type_traits/has_operator.hpp:26:
oIn file included from /usr/local/boost/include/boost/type_traits/has_left_shift_assign.hpp:49:
o[1m/usr/local/boost/include/boost/type_traits/detail/has_binary_operator.hpp:157:121: [0m[0;1;31merror: [0m[1mexpected expression[0m
o   BOOST_STATIC_CONSTANT(bool, value = (sizeof(check(((make<Lhs>() BOOST_TT_TRAIT_OP make<Rhs>()),make<has_operator>())))==sizeof(::boost::type_traits::yes_type)));
o[0;1;32m                                                                                                                        ^
o[0mIn file included from /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_graphics.cpp:10:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_graphics.h:13:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_style.h:13:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/rc_line.h:40:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/rc_xforms.h:45:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/rc_matrix.h:1:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/matrix.hpp:33:
oIn file included from /usr/local/boost/include/boost/numeric/ublas/matrix.hpp:16:
oIn file included from /usr/local/boost/include/boost/numeric/ublas/vector.hpp:19:
oIn file included from /usr/local/boost/include/boost/numeric/ublas/storage.hpp:21:
oIn file included from /usr/local/boost/include/boost/serialization/array.hpp:12:
oIn file included from /usr/local/boost/include/boost/config.hpp:57:
o[1m/usr/local/boost/include/boost/config/suffix.hpp:393:72: [0m[0;1;30mnote: [0mexpanded from macro 'BOOST_STATIC_CONSTANT'[0m
o#     define BOOST_STATIC_CONSTANT(type, assignment) static const type assignment
o[0;1;32m                                                                       ^
o[0mIn file included from /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_graphics.cpp:10:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_graphics.h:13:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_style.h:13:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/rc_line.h:40:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/rc_xforms.h:45:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/rc_matrix.h:1:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/matrix.hpp:33:
oIn file included from /usr/local/boost/include/boost/numeric/ublas/matrix.hpp:16:
oIn file included from /usr/local/boost/include/boost/numeric/ublas/vector.hpp:19:
oIn file included from /usr/local/boost/include/boost/numeric/ublas/storage.hpp:26:
oIn file included from /usr/local/boost/include/boost/numeric/ublas/traits.hpp:24:
oIn file included from /usr/local/boost/include/boost/type_traits.hpp:35:
oIn file included from /usr/local/boost/include/boost/type_traits/has_operator.hpp:27:
oIn file included from /usr/local/boost/include/boost/type_traits/has_less.hpp:43:
o[1m/usr/local/boost/include/boost/type_traits/detail/has_binary_operator.hpp:157:121: [0m[0;1;31merror: [0m[1mexpected expression[0m
o   BOOST_STATIC_CONSTANT(bool, value = (sizeof(check(((make<Lhs>() BOOST_TT_TRAIT_OP make<Rhs>()),make<has_operator>())))==sizeof(::boost::type_traits::yes_type)));
o[0;1;32m                                                                                                                        ^
o[0mIn file included from /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_graphics.cpp:10:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_graphics.h:13:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_style.h:13:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/rc_line.h:40:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/rc_xforms.h:45:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/rc_matrix.h:1:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/matrix.hpp:33:
oIn file included from /usr/local/boost/include/boost/numeric/ublas/matrix.hpp:16:
oIn file included from /usr/local/boost/include/boost/numeric/ublas/vector.hpp:19:
oIn file included from /usr/local/boost/include/boost/numeric/ublas/storage.hpp:21:
oIn file included from /usr/local/boost/include/boost/serialization/array.hpp:12:
oIn file included from /usr/local/boost/include/boost/config.hpp:57:
o[1m/usr/local/boost/include/boost/config/suffix.hpp:393:72: [0m[0;1;30mnote: [0mexpanded from macro 'BOOST_STATIC_CONSTANT'[0m
o#     define BOOST_STATIC_CONSTANT(type, assignment) static const type assignment
o[0;1;32m                                                                       ^
o[0mIn file included from /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_graphics.cpp:10:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_graphics.h:13:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_style.h:13:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/rc_line.h:40:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/rc_xforms.h:45:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/rc_matrix.h:1:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/matrix.hpp:33:
oIn file included from /usr/local/boost/include/boost/numeric/ublas/matrix.hpp:16:
oIn file included from /usr/local/boost/include/boost/numeric/ublas/vector.hpp:19:
oIn file included from /usr/local/boost/include/boost/numeric/ublas/storage.hpp:26:
oIn file included from /usr/local/boost/include/boost/numeric/ublas/traits.hpp:24:
oIn file included from /usr/local/boost/include/boost/type_traits.hpp:35:
oIn file included from /usr/local/boost/include/boost/type_traits/has_operator.hpp:28:
oIn file included from /usr/local/boost/include/boost/type_traits/has_less_equal.hpp:43:
o[1m/usr/local/boost/include/boost/type_traits/detail/has_binary_operator.hpp:157:121: [0m[0;1;31merror: [0m[1mexpected expression[0m
o   BOOST_STATIC_CONSTANT(bool, value = (sizeof(check(((make<Lhs>() BOOST_TT_TRAIT_OP make<Rhs>()),make<has_operator>())))==sizeof(::boost::type_traits::yes_type)));
o[0;1;32m                                                                                                                        ^
o[0mIn file included from /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_graphics.cpp:10:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_graphics.h:13:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_style.h:13:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/rc_line.h:40:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/rc_xforms.h:45:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/rc_matrix.h:1:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/matrix.hpp:33:
oIn file included from /usr/local/boost/include/boost/numeric/ublas/matrix.hpp:16:
oIn file included from /usr/local/boost/include/boost/numeric/ublas/vector.hpp:19:
oIn file included from /usr/local/boost/include/boost/numeric/ublas/storage.hpp:21:
oIn file included from /usr/local/boost/include/boost/serialization/array.hpp:12:
oIn file included from /usr/local/boost/include/boost/config.hpp:57:
o[1m/usr/local/boost/include/boost/config/suffix.hpp:393:72: [0m[0;1;30mnote: [0mexpanded from macro 'BOOST_STATIC_CONSTANT'[0m
o#     define BOOST_STATIC_CONSTANT(type, assignment) static const type assignment
o[0;1;32m                                                                       ^
o[0mIn file included from /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_graphics.cpp:10:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_graphics.h:13:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_style.h:13:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/rc_line.h:40:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/rc_xforms.h:45:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/rc_matrix.h:1:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/matrix.hpp:33:
oIn file included from /usr/local/boost/include/boost/numeric/ublas/matrix.hpp:16:
oIn file included from /usr/local/boost/include/boost/numeric/ublas/vector.hpp:19:
oIn file included from /usr/local/boost/include/boost/numeric/ublas/storage.hpp:26:
oIn file included from /usr/local/boost/include/boost/numeric/ublas/traits.hpp:24:
oIn file included from /usr/local/boost/include/boost/type_traits.hpp:35:
oIn file included from /usr/local/boost/include/boost/type_traits/has_operator.hpp:29:
oIn file included from /usr/local/boost/include/boost/type_traits/has_logical_and.hpp:34:
o[1m/usr/local/boost/include/boost/type_traits/detail/has_binary_operator.hpp:157:121: [0m[0;1;31merror: [0m[1mexpected expression[0m
o   BOOST_STATIC_CONSTANT(bool, value = (sizeof(check(((make<Lhs>() BOOST_TT_TRAIT_OP make<Rhs>()),make<has_operator>())))==sizeof(::boost::type_traits::yes_type)));
o[0;1;32m                                                                                                                        ^
o[0mIn file included from /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_graphics.cpp:10:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_graphics.h:13:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_style.h:13:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/rc_line.h:40:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/rc_xforms.h:45:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/rc_matrix.h:1:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/matrix.hpp:33:
oIn file included from /usr/local/boost/include/boost/numeric/ublas/matrix.hpp:16:
oIn file included from /usr/local/boost/include/boost/numeric/ublas/vector.hpp:19:
oIn file included from /usr/local/boost/include/boost/numeric/ublas/storage.hpp:21:
oIn file included from /usr/local/boost/include/boost/serialization/array.hpp:12:
oIn file included from /usr/local/boost/include/boost/config.hpp:57:
o[1m/usr/local/boost/include/boost/config/suffix.hpp:393:72: [0m[0;1;30mnote: [0mexpanded from macro 'BOOST_STATIC_CONSTANT'[0m
o#     define BOOST_STATIC_CONSTANT(type, assignment) static const type assignment
o[0;1;32m                                                                       ^
o[0mIn file included from /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_graphics.cpp:10:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_graphics.h:13:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_style.h:13:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/rc_line.h:40:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/rc_xforms.h:45:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/rc_matrix.h:1:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/matrix.hpp:33:
oIn file included from /usr/local/boost/include/boost/numeric/ublas/matrix.hpp:16:
oIn file included from /usr/local/boost/include/boost/numeric/ublas/vector.hpp:19:
oIn file included from /usr/local/boost/include/boost/numeric/ublas/storage.hpp:26:
oIn file included from /usr/local/boost/include/boost/numeric/ublas/traits.hpp:24:
oIn file included from /usr/local/boost/include/boost/type_traits.hpp:35:
oIn file included from /usr/local/boost/include/boost/type_traits/has_operator.hpp:30:
oIn file included from /usr/local/boost/include/boost/type_traits/has_logical_not.hpp:17:
o[1m/usr/local/boost/include/boost/type_traits/detail/has_prefix_operator.hpp:151:109: [0m[0;1;31merror: [0m[1mexpected expression[0m
o   BOOST_STATIC_CONSTANT(bool, value = (sizeof(check(((BOOST_TT_TRAIT_OP make<Rhs>()),make<has_operator>())))==sizeof(::boost::type_traits::yes_type)));
o[0;1;32m                                                                                                            ^
o[0mIn file included from /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_graphics.cpp:10:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_graphics.h:13:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_style.h:13:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/rc_line.h:40:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/rc_xforms.h:45:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/rc_matrix.h:1:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/matrix.hpp:33:
oIn file included from /usr/local/boost/include/boost/numeric/ublas/matrix.hpp:16:
oIn file included from /usr/local/boost/include/boost/numeric/ublas/vector.hpp:19:
oIn file included from /usr/local/boost/include/boost/numeric/ublas/storage.hpp:21:
oIn file included from /usr/local/boost/include/boost/serialization/array.hpp:12:
oIn file included from /usr/local/boost/include/boost/config.hpp:57:
o[1m/usr/local/boost/include/boost/config/suffix.hpp:393:72: [0m[0;1;30mnote: [0mexpanded from macro 'BOOST_STATIC_CONSTANT'[0m
o#     define BOOST_STATIC_CONSTANT(type, assignment) static const type assignment
o[0;1;32m                                                                       ^
