Tbatchconvert
v6
r1
cCheck dependencies
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/fileio.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/textio.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/format_types.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/arman/wcs/visible_1.0_dev/include/stlplus/exceptions.cpp190"[1mCompileC[0m build/vf.build/Release/batchconvert.build/Objects-normal/i386/exceptions.o [1minclude/stlplus/exceptions.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerc1e3df181243b841^7408441b1243b841^---0#0#1#-19%DVTDocumentLocation2@79"file://localhost/Users/arman/wcs/visible_1.0_dev/include/stlplus/exceptions.cpp0000000000000000^2869"[1mCompileC[0m build/vf.build/Release/batchconvert.build/Objects-normal/i386/exceptions.o [1minclude/stlplus/exceptions.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/wcs/visible_1.0_dev    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=263 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DRFY_DLL -DRFY_DLL_EXPORTS -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.5 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/batch_convert-generated-files.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/batch_convert-own-target-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/batch_convert-all-target-headers.hmap -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/batch_convert-project-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/Release/include -I/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/wcs/visible_1.0_dev/3rdparty/libpmk-2.5/libpmk2 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/DerivedSources/i386 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/DerivedSources -F/Users/arman/wcs/visible_1.0_dev/build/Release -F/Users/arman/wcs/visible_1.0_dev/frameworks -include /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/Objects-normal/i386/exceptions.d --serialize-diagnostics /Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/Objects-normal/i386/exceptions.dia -c /Users/arman/wcs/visible_1.0_dev/include/stlplus/exceptions.cpp -o /Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/Objects-normal/i386/exceptions.o36"BD77DB84-21A8-4054-B583-F198C5CE270F-
bA1870DA6-D5D3-4C6D-8E5A-ACA81943C992

CCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/file_system.o /Users/arman/wcs/visible_1.0_dev/include/stlplus/file_system.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s407048729.639827
e407048733.169618
r1
xCompileC
xbuild/vf.build/Release/batchconvert.build/Objects-normal/i386/file_system.o
x/Users/arman/wcs/visible_1.0_dev/include/stlplus/file_system.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/file_system.cpp
d/Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/os_fixes.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/debug.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/exceptions.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/file_system.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/format_types.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/textio.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.tpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/fileio.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/arman/wcs/visible_1.0_dev/include/stlplus/file_system.cpp192"[1mCompileC[0m build/vf.build/Release/batchconvert.build/Objects-normal/i386/file_system.o [1minclude/stlplus/file_system.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler19e7a3191243b841^376c2b1d1243b841^---0#0#1#-19%DVTDocumentLocation2@80"file://localhost/Users/arman/wcs/visible_1.0_dev/include/stlplus/file_system.cpp0000000000000000^2875"[1mCompileC[0m build/vf.build/Release/batchconvert.build/Objects-normal/i386/file_system.o [1minclude/stlplus/file_system.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/wcs/visible_1.0_dev    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=263 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DRFY_DLL -DRFY_DLL_EXPORTS -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.5 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/batch_convert-generated-files.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/batch_convert-own-target-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/batch_convert-all-target-headers.hmap -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/batch_convert-project-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/Release/include -I/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/wcs/visible_1.0_dev/3rdparty/libpmk-2.5/libpmk2 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/DerivedSources/i386 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/DerivedSources -F/Users/arman/wcs/visible_1.0_dev/build/Release -F/Users/arman/wcs/visible_1.0_dev/frameworks -include /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/Objects-normal/i386/file_system.d --serialize-diagnostics /Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/Objects-normal/i386/file_system.dia -c /Users/arman/wcs/visible_1.0_dev/include/stlplus/file_system.cpp -o /Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/Objects-normal/i386/file_system.o36"B389258F-92AA-498E-AF11-BB1ED9C7BB3A-
bA1870DA6-D5D3-4C6D-8E5A-ACA81943C992

CCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/fileio.o /Users/arman/wcs/visible_1.0_dev/include/stlplus/fileio.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s407048731.242185
e407048733.522629
r1
xCompileC
xbuild/vf.build/Release/batchconvert.build/Objects-normal/i386/fileio.o
x/Users/arman/wcs/visible_1.0_dev/include/stlplus/fileio.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/fileio.cpp
d/Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/os_fixes.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/fileio.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/textio.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/format_types.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/debug.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/exceptions.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/arman/wcs/visible_1.0_dev/include/stlplus/fileio.cpp182"[1mCompileC[0m build/vf.build/Release/batchconvert.build/Objects-normal/i386/fileio.o [1minclude/stlplus/fileio.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler2cd43e1b1243b841^14cb851d1243b841^---0#0#1#-19%DVTDocumentLocation2@75"file://localhost/Users/arman/wcs/visible_1.0_dev/include/stlplus/fileio.cpp0000000000000000^2845"[1mCompileC[0m build/vf.build/Release/batchconvert.build/Objects-normal/i386/fileio.o [1minclude/stlplus/fileio.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/wcs/visible_1.0_dev    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=263 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DRFY_DLL -DRFY_DLL_EXPORTS -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.5 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/batch_convert-generated-files.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/batch_convert-own-target-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/batch_convert-all-target-headers.hmap -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/batch_convert-project-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/Release/include -I/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/wcs/visible_1.0_dev/3rdparty/libpmk-2.5/libpmk2 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/DerivedSources/i386 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/DerivedSources -F/Users/arman/wcs/visible_1.0_dev/build/Release -F/Users/arman/wcs/visible_1.0_dev/frameworks -include /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/Objects-normal/i386/fileio.d --serialize-diagnostics /Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/Objects-normal/i386/fileio.dia -c /Users/arman/wcs/visible_1.0_dev/include/stlplus/fileio.cpp -o /Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/Objects-normal/i386/fileio.o36"942EC6FB-F015-464F-91FE-237B8C8B9BA3-
bA1870DA6-D5D3-4C6D-8E5A-ACA81943C992

CCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/inf.o /Users/arman/wcs/visible_1.0_dev/include/stlplus/inf.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s407048731.268660
e407048734.942097
r1
xCompileC
xbuild/vf.build/Release/batchconvert.build/Objects-normal/i386/inf.o
x/Users/arman/wcs/visible_1.0_dev/include/stlplus/inf.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/inf.cpp
d/Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/inf.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/os_fixes.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/textio.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/format_types.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.tpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/persistent.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/clonable.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/persistent.tpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/stringio.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/fileio.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/debug.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/exceptions.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/arman/wcs/visible_1.0_dev/include/stlplus/inf.cpp176"[1mCompileC[0m build/vf.build/Release/batchconvert.build/Objects-normal/i386/inf.o [1minclude/stlplus/inf.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler65e0441b1243b841^342df11e1243b841^---0#0#1#-19%DVTDocumentLocation2@72"file://localhost/Users/arman/wcs/visible_1.0_dev/include/stlplus/inf.cpp0000000000000000^2827"[1mCompileC[0m build/vf.build/Release/batchconvert.build/Objects-normal/i386/inf.o [1minclude/stlplus/inf.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/wcs/visible_1.0_dev    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=263 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DRFY_DLL -DRFY_DLL_EXPORTS -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.5 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/batch_convert-generated-files.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/batch_convert-own-target-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/batch_convert-all-target-headers.hmap -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/batch_convert-project-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/Release/include -I/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/wcs/visible_1.0_dev/3rdparty/libpmk-2.5/libpmk2 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/DerivedSources/i386 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/DerivedSources -F/Users/arman/wcs/visible_1.0_dev/build/Release -F/Users/arman/wcs/visible_1.0_dev/frameworks -include /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/Objects-normal/i386/inf.d --serialize-diagnostics /Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/Objects-normal/i386/inf.dia -c /Users/arman/wcs/visible_1.0_dev/include/stlplus/inf.cpp -o /Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/Objects-normal/i386/inf.o36"2FBA5276-1EBF-4C70-96C7-BF2C03B04540-
bA1870DA6-D5D3-4C6D-8E5A-ACA81943C992

CCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/ini_manager.o /Users/arman/wcs/visible_1.0_dev/include/stlplus/ini_manager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s407048733.173426
e407048737.769016
r1
xCompileC
xbuild/vf.build/Release/batchconvert.build/Objects-normal/i386/ini_manager.o
x/Users/arman/wcs/visible_1.0_dev/include/stlplus/ini_manager.cpp
xnormal
xi386
xc++
